;; Plugin Blacklist: https://github.com/littlebizzy/plugin-blacklist
/per-page-add-to/ ;; bad practice, not maintained, creates instability
quick-pagepost-redirect-plugin ;; not maintained, bizarre code, better options exist
revslider ;; bloated, exploitable
sitepress-multilingual-cms ;; bloated, exploitable, poor code (wpml)
;; social-warfare ;; excessive logging
;; social-warfare-pro ;; excessive logging
thrive-leads ;; excessive logging, resource intensive
;; wpcf7-redirect ;; bad practice
wistia-wordpress-oembed-plugin ;; serious errors, outdated code, not maintained
wpml-string-translation ;; bloated, exploitable, poor code (wpml)

;;;; pending ;;;;
;; /amp/ ;; serious errors, poor coding (seems getting better though)
;; wufoo-shortcode ;; not maintained
;; featured-video-plus
;; multipurpose-sliders
;; fusion-core
;; fusion-builder
;; js_composer (avada, visual composer)
;; mcw_fullpage (js_composer)
;; /accelerated-mobile-pages/ ;; amp related, exploitable in past
;; CuteSlider ;; no public docs
;; new-royalslider ;; no public docs
;; thrive-visual-editor ;; resource intensive (thrive architect)
;; squirrly-seo ;; excessive logging
;; wp-live-chat-support ;; resource intensive
;; yellow-pencil ;; creates instability, bad practice
;; yith-woocommerce-stripe-premium ;; better options exist
;; simple-instagram-embed ;; exists in wp core, not maintained (pending support by Disable Embeds plugin before blacklist)

;; match exact class names (case sensitive)
[classes future]


;; match exact function names (case sensitive)
[functions future]


;;;;;;;;;;;;;;;;;;;;;
;; Pause Blacklist ;;
;;;;;;;;;;;;;;;;;;;;;

;; Message for plugins that should be deactivated when not in use (multiple lines allowed)
;; This message will appear in the WordPress admin notices section
[message pause]
The following utility plugins should be deactivated when not in use for better performance and security:

;; match any path (case insensitive)
;; for exact directory matches use slashes e.g. /revslider/
[path pause]
all-in-one-wp-migration ;; import/export
/batchmove/ ;; utility
bulk-move ;; utility
better-search-replace ;; utility
child-theme-configurator ;; utility
coming-soon-maintenance-mode-from-acurax ;; maintenance
custom-field-bulk-editor ;; utility
customizer-export-import ;; import/export
/debug-bar/ ;; utility
;; dev4press-updater ;; vendor updates
easy-theme-and-plugin-upgrades ;; import/export
;; elegant-themes-updater-master ;; vendor updates
export-database ;; import/export
export-user-data ;; import/export
file-manager ;; utility
force-regenerate-thumbnails ;; utility
ggpkg-import ;; import/export
;; ignitewoo-updater ;; vendor updates
;; mythemeshop-connect ;; vendor updates
ld-content-cloner ;; utility (learndash)
minimal-coming-soon-maintenance-mode ;; maintenance
one-click-demo-import ;; import/export
order-import-export-for-woocommerce ;; import/export
product-import-export-for-woo ;; import/export
pw-bulk-edit ;; utility
query-monitor ;; utility
show-current-template ;; utility
update-theme-and-plugins-from-zip-file ;; import/export
users-customers-import-export-for-wp-woocommerce ;; import/export
vendidero-helper
;; very-simple-password ;; not maintained
what-the-file ;; utility
widget-importer-exporter ;; import/export
/wordpress-reset/ ;; utility
woo-bulk-editor ;; utility
woo-order-export ;; import/export
woo-order-export-lite ;; import/export
woocommerce-advanced-bulk-edit ;; utility
woocommerce-bulk-editor ;; utility
woocommerce-exporter ;; import/export
woocommerce-subscriptions-importer-exporter ;; import/export
wp-all-export ;; import/export
wp-all-import ;; import/export
wp-file-manager ;; utility
wp-migrate-db ;; import/export
wp-options-editor ;; utility
;; wp-staging ;; staging
;; wpstagecoach ;; staging
wp-store-locator-csv ;; import/export
wordpress-database-reset ;; utility
wordpress-importer ;; import/export
yoast-seo-settings-xml-csv-import ;; import/export

;; match exact class names (case sensitive)
[classes pause]


;; match exact function names (case sensitive)
[functions pause]

